player,team,color,date,rating
b1t,NAVI,#f8961e,2024-08-19,1.1577
b1t,NAVI,#f8961e,2024-08-26,1.1576
b1t,NAVI,#f8961e,2024-09-02,1.1600
b1t,NAVI,#f8961e,2024-09-09,1.1636
b1t,NAVI,#f8961e,2024-09-16,1.1550
b1t,NAVI,#f8961e,2024-09-23,1.1572
b1t,NAVI,#f8961e,2024-09-30,1.1533
b1t,NAVI,#f8961e,2024-10-07,1.1620
b1t,NAVI,#f8961e,2024-10-14,1.1677
b1t,NAVI,#f8961e,2024-10-21,1.1701
b1t,NAVI,#f8961e,2024-10-28,1.1716
b1t,NAVI,#f8961e,2024-11-04,1.1757
b1t,NAVI,#f8961e,2024-11-11,1.1817
b1t,NAVI,#f8961e,2024-11-18,1.1831
b1t,NAVI,#f8961e,2024-11-25,1.1872
b1t,NAVI,#f8961e,2024-12-02,1.1861
b1t,NAVI,#f8961e,2024-12-09,1.1822
b1t,NAVI,#f8961e,2024-12-16,1.1944
b1t,NAVI,#f8961e,2024-12-23,1.1979
b1t,NAVI,#f8961e,2024-12-30,1.2037
b1t,NAVI,#f8961e,2025-01-06,1.2038
b1t,NAVI,#f8961e,2025-01-13,1.1963
b1t,NAVI,#f8961e,2025-01-20,1.2014
b1t,NAVI,#f8961e,2025-01-27,1.2082
b1t,NAVI,#f8961e,2025-02-03,1.2139
b1t,NAVI,#f8961e,2025-02-10,1.1973
b1t,NAVI,#f8961e,2025-02-17,1.2064
b1t,NAVI,#f8961e,2025-02-24,1.1984
b1t,NAVI,#f8961e,2025-03-03,1.2049
b1t,NAVI,#f8961e,2025-03-10,1.2131
b1t,NAVI,#f8961e,2025-03-17,1.2292
b1t,NAVI,#f8961e,2025-03-24,1.2175
b1t,NAVI,#f8961e,2025-03-31,1.2140
b1t,NAVI,#f8961e,2025-04-07,1.2305
b1t,NAVI,#f8961e,2025-04-14,1.2381
b1t,NAVI,#f8961e,2025-04-21,1.2431
b1t,NAVI,#f8961e,2025-04-28,1.2328
b1t,NAVI,#f8961e,2025-05-05,1.2189
b1t,NAVI,#f8961e,2025-05-12,1.2277
b1t,NAVI,#f8961e,2025-05-19,1.2306
b1t,NAVI,#f8961e,2025-05-26,1.2374
b1t,NAVI,#f8961e,2025-06-02,1.2277
b1t,NAVI,#f8961e,2025-06-09,1.2298
b1t,NAVI,#f8961e,2025-06-16,1.2123
b1t,NAVI,#f8961e,2025-06-23,1.2139
b1t,NAVI,#f8961e,2025-06-30,1.2178
b1t,NAVI,#f8961e,2025-07-07,1.2094
b1t,NAVI,#f8961e,2025-07-14,1.2099
b1t,NAVI,#f8961e,2025-07-21,1.1916
b1t,NAVI,#f8961e,2025-07-28,1.1912
b1t,NAVI,#f8961e,2025-08-04,1.2057
b1t,NAVI,#f8961e,2025-08-11,1.2019
b1t,NAVI,#f8961e,2025-08-18,1.2039
b1t,NAVI,#f8961e,2025-08-25,1.1963
b1t,NAVI,#f8961e,2025-09-01,1.1969
b1t,NAVI,#f8961e,2025-09-08,1.1765
b1t,NAVI,#f8961e,2025-09-15,1.1936
b1t,NAVI,#f8961e,2025-09-22,1.1970
b1t,NAVI,#f8961e,2025-09-29,1.2002
b1t,NAVI,#f8961e,2025-10-06,1.2001
b1t,NAVI,#f8961e,2025-10-13,1.2005
b1t,NAVI,#f8961e,2025-10-20,1.2176
b1t,NAVI,#f8961e,2025-10-27,1.2159
b1t,NAVI,#f8961e,2025-11-03,1.2102
b1t,NAVI,#f8961e,2025-11-10,1.2129
b1t,NAVI,#f8961e,2025-11-17,1.2036
b1t,NAVI,#f8961e,2025-11-24,1.2123
b1t,NAVI,#f8961e,2025-12-01,1.2196
b1t,NAVI,#f8961e,2025-12-08,1.2424
b1t,NAVI,#f8961e,2025-12-15,1.2280
b1t,NAVI,#f8961e,2025-12-22,1.2242
b1t,NAVI,#f8961e,2025-12-29,1.2210
b1t,NAVI,#f8961e,2026-01-05,1.2133
b1t,NAVI,#f8961e,2026-01-12,1.2072
b1t,NAVI,#f8961e,2026-01-19,1.1943
b1t,NAVI,#f8961e,2026-01-26,1.1918
b1t,NAVI,#f8961e,2026-02-02,1.1837
b1t,NAVI,#f8961e,2026-02-09,1.1857
b1t,NAVI,#f8961e,2026-02-16,1.1882
b1t,NAVI,#f8961e,2026-02-23,1.1784
b1t,NAVI,#f8961e,2026-03-02,1.1742
b1t,NAVI,#f8961e,2026-03-09,1.1717
b1t,NAVI,#f8961e,2026-03-16,1.1566
b1t,NAVI,#f8961e,2026-03-23,1.1649
b1t,NAVI,#f8961e,2026-03-30,1.1648
b1t,NAVI,#f8961e,2026-04-06,1.1736
b1t,NAVI,#f8961e,2026-04-13,1.1780
b1t,NAVI,#f8961e,2026-04-20,1.1875
b1t,NAVI,#f8961e,2026-04-27,1.1862
b1t,NAVI,#f8961e,2026-05-04,1.1855
b1t,NAVI,#f8961e,2026-05-11,1.1936
b1t,NAVI,#f8961e,2026-05-18,1.1904
b1t,NAVI,#f8961e,2026-05-25,1.1799
b1t,NAVI,#f8961e,2026-06-01,1.1721
s1mple,NAVI,#f1f1f1,2023-02-21,1.2714
s1mple,NAVI,#f1f1f1,2023-02-28,1.2620
s1mple,NAVI,#f1f1f1,2023-03-07,1.2673
s1mple,NAVI,#f1f1f1,2023-03-14,1.2755
s1mple,NAVI,#f1f1f1,2023-03-21,1.2760
s1mple,NAVI,#f1f1f1,2023-03-28,1.2641
s1mple,NAVI,#f1f1f1,2023-04-04,1.2629
s1mple,NAVI,#f1f1f1,2023-04-11,1.2503
s1mple,NAVI,#f1f1f1,2023-04-18,1.2504
s1mple,NAVI,#f1f1f1,2023-04-25,1.2609
s1mple,NAVI,#f1f1f1,2023-05-02,1.2547
s1mple,NAVI,#f1f1f1,2023-05-09,1.2390
s1mple,NAVI,#f1f1f1,2023-05-16,1.2435
s1mple,NAVI,#f1f1f1,2023-05-23,1.2276
s1mple,NAVI,#f1f1f1,2023-05-30,1.2263
s1mple,NAVI,#f1f1f1,2023-06-06,1.2191
s1mple,NAVI,#f1f1f1,2023-06-13,1.2023
s1mple,NAVI,#f1f1f1,2023-06-20,1.1859
s1mple,NAVI,#f1f1f1,2023-06-27,1.1847
s1mple,NAVI,#f1f1f1,2023-07-04,1.1853
s1mple,NAVI,#f1f1f1,2023-07-11,1.1989
s1mple,NAVI,#f1f1f1,2023-07-18,1.2004
s1mple,NAVI,#f1f1f1,2023-07-25,1.1913
s1mple,NAVI,#f1f1f1,2023-08-01,1.1851
s1mple,NAVI,#f1f1f1,2023-08-08,1.1936
s1mple,NAVI,#f1f1f1,2023-08-15,1.2006
s1mple,NAVI,#f1f1f1,2023-08-22,1.2024
s1mple,NAVI,#f1f1f1,2023-08-29,1.2043
s1mple,NAVI,#f1f1f1,2023-09-05,1.1974
s1mple,NAVI,#f1f1f1,2023-09-12,1.1997
s1mple,NAVI,#f1f1f1,2023-09-19,1.2004
s1mple,NAVI,#f1f1f1,2023-09-26,1.2095
s1mple,NAVI,#f1f1f1,2023-10-03,1.2001
s1mple,NAVI,#f1f1f1,2023-10-10,1.1903
